要約,寄せられた御意見の概要
７ まずは減容等の技術開発を進めるべき。,・ 除染ができる技術開発が進むまで保管し、然るべき時に環境汚染しないように処理すべき。
７ まずは減容等の技術開発を進めるべき。,・ いかに放射性物質の危険性を最小限にするか、政府主導で研究・分析を進めるべき。
８ 実証事業が不十分であり、まだ安全性が科学的に示されていないという意味で時期尚早。,・ 汚染土の⾧期的な影響に関する十分な科学的研究がまだ行われていない中で、このような使用を認めることはリスクが過大。
８ 実証事業が不十分であり、まだ安全性が科学的に示されていないという意味で時期尚早。,・ 被ばく量のシミュレーションもしないで、こんな省令を通そうとする事に驚く。
８ 実証事業が不十分であり、まだ安全性が科学的に示されていないという意味で時期尚早。,・ 再生利用に伴う作業員の被ばく実態に関して、シミュレーションだけでなく実証事業（飯舘村⾧泥地区等）に基づいた具体的な内部・外部被ばくの実数を示して、追加被ばく年間１ミリシーベルトを越えないことを提示すべき。
８ 実証事業が不十分であり、まだ安全性が科学的に示されていないという意味で時期尚早。,・ 除去土壌の再生利用による生態系への影響が十分に評価されていない。
８ 実証事業が不十分であり、まだ安全性が科学的に示されていないという意味で時期尚早。,・ 九州大学の研究によれば福島第一原発に近い土壌ほど水溶性セシウムが多く含まれる結果が示されているところ、環境省が地下水汚染の心配はない根拠として示した３つの実証事業のうちの２つは水溶性セシウムが少ない福島「県外」の土壌を用いた実証事業、残り１つの実証事業も盛土施行期間の途中からしか浸透水の放射能のモニタリングを行っておらず、施工期間の初期に雨水等で水溶性セシウムが流出する可能性を否定できる試験ではない。したがって、福島県内の除去土壌を再生利用した際に、施行工事の初期にセシウムが流出する可能性が払しょくできていないため、この点を改めて検証すべき。
９ 低線量の被ばくでも健康被害を引き起こす。,・ 放射線に閾値はなく、どんなに小さな放射線量でも健康リスクをゼロにする保証はない。
９ 低線量の被ばくでも健康被害を引き起こす。,・ 年間 1mSv でも 70 年続けば 70mSv。ICRP(国際放射線防護委員会)の控えめな推定でも、がん死が 10 万人あたり 350 人増える。これは発がん性化学物質の環境基準の 350 倍。
９ 低線量の被ばくでも健康被害を引き起こす。,"・ 被ばく線量と影響を過小評価している。環境省は今回の「復興再生利用」で 8,000Bq/kg の土壌を再利用しても年間 1ｍSv以下で、問題はないと主張しているが、生活空間に汚染土があれば、常に被ばくし、被ばく量は増加すると考えるのが常識。無用な被ばくを避けることが重要。"
９ 低線量の被ばくでも健康被害を引き起こす。,・ 放射性セシウムは土壌表面に⾧期間留まる傾向があり、深部に浸透しにくいという特性があることから、汚染された土壌は⾧期にわたって高い放射線量を維持し続け、周辺環境に継続的な影響を与えることとなる。
９ 低線量の被ばくでも健康被害を引き起こす。,・ 基準値以下であっても複数の場所で除去土壌が再生利用されれば、結果として広範囲での放射性物質の蓄積を招く可能性がある。
９ 低線量の被ばくでも健康被害を引き起こす。,・ 環境省自身も「1mSv は安全と危険の境目ではありません。」、つまり１mSv 以下は安全ではないことを言っている。
９ 低線量の被ばくでも健康被害を引き起こす。,・ 安全性を確保できないまま実施された場合、日本の環境政策や公衆衛生に対する信頼性が問われ、国際社会からも批判を受ける。
９ 低線量の被ばくでも健康被害を引き起こす。,・ 福島原発事故以降、１ミリシーベルト以下なら安全という理由で、公的除染の地域が決まり、食品に含まれる放射性物質の濃度基準が決まり、ALPS 処理水の海洋放出が決まりました。しかし、その１ミリシーベルトが重ねられた結果高まった放射線リスクはどこまで問題ないのでしょうか。
10 復興再生利用により、特に放射線感受性の高い子供や妊婦への被ばくの危険性がある。,・ 妊婦・乳幼児・子供への影響は甚大。
10 復興再生利用により、特に放射線感受性の高い子供や妊婦への被ばくの危険性がある。,・ 放射性物質による内部被曝は、特に成⾧期の子供たちにとって深刻な健康リスクとなる。子供は大人よりも放射線に対して敏感であり、⾧期にわたる健康被害、例えばがんや遺伝子変異のリスクが増大する。公園や学校周辺での放射性物質の使用は、子供たちの日常生活に直接的な影響を与え、安全な成⾧環境を奪うもの。
10 復興再生利用により、特に放射線感受性の高い子供や妊婦への被ばくの危険性がある。,・ 「実効線量が一年間につき一ミリシーベルト」は子どもには大きい。地面に近い位置で移動することの多い子どもへの対策が必要。また成人でもどのように管理するのか明示する必要がある。
10 復興再生利用により、特に放射線感受性の高い子供や妊婦への被ばくの危険性がある。,"・ 人は放射能を出している多種の物から絶えず被爆をするので（レントゲンや飛行機、食べ物などからも）それを加味しないと被ばく過多になり、体が被ばくして多大な害を受ける。赤ちゃんやお年寄りや、病気の方は健康な人より放射能からの害を受けやすい。8,000 Bq/kg より低い濃度の土壌でも悪影響を受ける。"
10 復興再生利用により、特に放射線感受性の高い子供や妊婦への被ばくの危険性がある。,・ 子供たちが土壌を触り、吸い込んだり口に入れたりするだけで、⾧期的な健康被害（がん、心臓病など）への扉を開くことになる。
10 復興再生利用により、特に放射線感受性の高い子供や妊婦への被ばくの危険性がある。,・ 福島県の子供に甲状腺がんが多発しているというデータがあり、汚染土が全国に拡大すれば同じことが起こる可能性がある。
11 復興再生利用事業に伴い生じる粉塵により、地域住民や作業員に内部被ばくの危険性がある。また、復興再生利用事業に伴う地下水汚染により、地域住民の健康等に影響を及ぼす。,・ 粉塵による内部被ばくの危険性がある。特に、復興再生利用事業の工事中に放射性物質が空気中に拡散し、近隣住民が放射性物質を吸い込むリスクがある。埋め込み作業をするときの微細な土埃から作業員や近隣住民はどのように保護されるのか不明。
11 復興再生利用事業に伴い生じる粉塵により、地域住民や作業員に内部被ばくの危険性がある。また、復興再生利用事業に伴う地下水汚染により、地域住民の健康等に影響を及ぼす。,・ 粉じんの粒子の大きさによってはセシウムボールとして肺の奥まで達し沈着する可能性もある。また、微小粒子は相当な距離を移動するので住民も被ばくする危険がある。
11 復興再生利用事業に伴い生じる粉塵により、地域住民や作業員に内部被ばくの危険性がある。また、復興再生利用事業に伴う地下水汚染により、地域住民の健康等に影響を及ぼす。,・ 汚染土の再利用はそれを運ぶ作業の運転手や労働者、そしてその周辺に住む住民の人々が粉塵を吸い込み肺の奥の肺胞部に沈着することで内部被ばくを受けることになる。
11 復興再生利用事業に伴い生じる粉塵により、地域住民や作業員に内部被ばくの危険性がある。また、復興再生利用事業に伴う地下水汚染により、地域住民の健康等に影響を及ぼす。,・ 施工した場合、そこを利用する人に対して線量計やホールボディカウンターの健診が必要です。
11 復興再生利用事業に伴い生じる粉塵により、地域住民や作業員に内部被ばくの危険性がある。また、復興再生利用事業に伴う地下水汚染により、地域住民の健康等に影響を及ぼす。,・ 道路の盛土に使用すれば放射性物質が地下水に流入し、将来補修工事をする際には盛土が剥き出しになり、かきまぜられ、放射性物質が大気中に拡散し、呼吸・飲食により住民の体内に入り健康被害が起こる。
11 復興再生利用事業に伴い生じる粉塵により、地域住民や作業員に内部被ばくの危険性がある。また、復興再生利用事業に伴う地下水汚染により、地域住民の健康等に影響を及ぼす。,・ 土壌から放出される放射性物質は、地表水や地下水を汚染し、河川や湖沼、海洋環境に影響を及ぼす。これにより、水生生物が被害を受ける可能性がある。また、土壌汚染は植物の成⾧にも影響を与え、食物連鎖の初段階から問題を引き起こす。
11 復興再生利用事業に伴い生じる粉塵により、地域住民や作業員に内部被ばくの危険性がある。また、復興再生利用事業に伴う地下水汚染により、地域住民の健康等に影響を及ぼす。,・ 野生動物やペットも同様に内部被曝リスクが存在する。放射性物質は食物連鎖を通じて蓄積され、生態系全体に影響を与える。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 集中豪雨・洪水・土砂崩れ等で大量の汚染土が流出する可能性が考えられる。流出した汚染土は乾燥により再浮遊、拡散の可能性があり被害拡大もあり得る。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 先の道路陥没事故では、下水管の傷がもとで大変大きな事故になり、地下の土砂の流出が問題になった。日本は伏流水も多く、地下の様子は簡単には把握できない。災害が起こらなくても、補修工事や耐用年数後の撤去、付け替えなどで、土の流出や拡散は普通に生じる。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 除去土壌が飛散・流出しないように覆土等を行うとしているが、放射性セシウムの場合 100Bq/kg まで減衰するのに 190年もかかる。200 年近くの間には、補修工事や付け替工事あるいは地震・洪水・津波等で土砂の流出や拡散が予想される。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 輸送中の事故による汚染土流出のおそれがある。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 災害によって土壌が流出してしまったときの対応について一切記載がない。地表面を隈なく測定し、細かく土壌サンプリングも行うレベルで回収しきれてない場所のチェックしなければ災害で流された再生利用土の回収はできない。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 住宅地も人里離れた奥地でも、地震や洪水によって道路や堤防は、人間の責任体制とは無関係に崩壊する。第 58 条の４ロ「責任体制が明確」も「継続的かつ安定的」も机上の空論であるから撤回すべきだ。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 除去土壌を復興再生利用した場所が自然災害に見舞われた場合、余計な手間と懸念を災害時に増やすだけである。省令案ではそのことが考慮されていないので撤回すべきである。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 台風などによる浸水や地震による液状化、津波による浸水などで、放射能汚染した土が地上にでてきたとき、速やかに放射能を測定し、汚染した土（泥）を管理することが地方自治体にできるでしょうか。そもそもなぜそのようなリスクのある土を受け入れないといけないのでしょうか。
12 災害、雨風や輸送中の事故等による土壌の流出リスクがある。流出した場合、その回収は不可能なため、健康へ影響を及ぼす危険性がある。,・ 埋め立てられた再生土壌は、⾧期的には再度掘り起こされ再利用される可能性のある土壌である。トレーサビリティの不能な土壌となる。再生利用される土壌の⾧期的管理が不可能であり、即刻省令案は取り下げるべきである。8000 ベクレル/kg 以下だとしても、90 年で１／８であり、まだ被ばくの危険性の高い土壌である。最終処分でなく、再生利用ということは、再度再生利用される可能性のある土壌であり、この土壌が全国で使用されているということは、全国の市町村で汚染土壌の⾧期的トレーサビリーコントロールシステムを維持しなければならない。天変地異も含めて、異常気象で豪雨災害が頻発する日本全土でコントロールするとこは不可能であり、かつ実効したとしても膨大な税金がかかることになる。放射性物質管理の原点にもとづき、除去土壌は集中管理すべきである。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 除去土壌の発生場所での保管の重要性除去土壌は「内部被ばくの防護における 2C の原則：閉じこめ（Containment）、集結（Concentration）」に基づき、発生場所で保管すべきです。全国に拡散することで、除去土壌の管理（⾧期的モニタリングの実施等）が分散化し、漏洩や拡散のリスクが更に高まります。発生地での集中管理を徹底すべきです。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 三原則（１取り除く（撤去）、２さえぎる（遮へい）、３遠ざける）に反している
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 除染土の運搬リスク全国展開を前提とした除去土壌の運搬・施工では、輸送・施工中の事故や放射性物質が飛散・漏洩するリスクが増大します。これにより、作業員や周辺住民への内部被ばくリスクが増加します。輸送を伴わない発生地保管は、物流・施工に伴うリスクを完全に排除できます。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 処分区域の選定基準の曖昧さと環境影響評価の不十分さ改正案では、処分区域の選定基準が不明確です。また、除去土壌の再利用による生態系への影響が十分に評価されていません。除去土壌の発生場所での保管は、地質や水源地などへの新たな環境影響リスクを完全に排除できます。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 放射能汚染土の管理で海外の例を見ると、チェルノブイリやスリーマイルでは一ヵ所にまとめて管理している。全国に分散している例はない。日本も海外を基準として厳重管理すべき。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 放射能汚染土を全国にばら撒くな。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 汚染の少ない地域に汚染土を持ってくること自体が放射能汚染の追加である。全国にホットスポットができる。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 今回の案はとりもなおさず放射能残土を全国にばら撒く事であり原則である年１mSvの原則が破られてしまうことになる。これは全国民への被曝の強制であり、被曝しない権利という基本的人権の違反となる。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・1 キログラムあたり 8000 ベクレル以下という基準を設定したが、この条件では他の土壌で薄めればどんなに高濃度の土壌でも再生利用可能となり、制限のない放射性物質の拡散と同じことになる。これは放射性物質の集中管理の原則と相反するものである。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 土壌が人間にとって貴重な資源であるのは，それが表層にあり，生き物を育むために使われることに於いてです。除染された土壌の多くは火山灰土であり，表層土壌には１０から２５パーセントの有機物が含まれ，土木工事で下層に使われるには全く適していないことは明らかです。ましてや表層で使われることは流失の危険が大きく，全く受け入れられません。それが分かっているのに，原子炉等規制法で定められた数値を無視してまで計画を進めるのでしょうか？危険ではないと言えば危険が消えるわけではありません。危険をばら撒き，それを弱者に押し付けるのではなく，国が責任を持ち汚染土の集中管理をしていって下さい。
13 除去土壌は全国にばら撒かず、発生地で集中管理すべき。,・ 汚染土の再利用による拡散は、地域間での不公平感を生み出す可能性があります。一部の地域が「汚染を受け入れさせられる」感覚を抱くことは、社会的対立を引き起こすかもしれません。
14 放射性廃棄物の最終処分と同様以上の管理方法を復興再生利用にも適用すべき。,"・ 除去土壌は、「低レベル放射性廃棄物」として最終処分すべきである。【理由】環境省は、2024 年 1 月 12 日「除去土壌等の最終処分に関する安全確保について」p.２で、8,000Bq/kg は「分類上は低レベル放射性廃棄物に該当する」と整理しているからである。"
14 放射性廃棄物の最終処分と同様以上の管理方法を復興再生利用にも適用すべき。,・ トレンチ処分、ピット処分等最終処分と同様の管理をすべき。
14 放射性廃棄物の最終処分と同様以上の管理方法を復興再生利用にも適用すべき。,・ 低レベル放射性廃棄物として最終処分すべき。
14 放射性廃棄物の最終処分と同様以上の管理方法を復興再生利用にも適用すべき。,・ 密閉型容器の使用をすべき。
14 放射性廃棄物の最終処分と同様以上の管理方法を復興再生利用にも適用すべき。,・ 地下５０ｍ位穴掘って地下水が流れ込まないようにコンクリで周りを固め、そこに汚染土壌を放り込んでフタして立入禁止区域とし留め置くしかない。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ 危険だから汚染土を除染したのに、危険な土を再利用するのは矛盾。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ 汚染土が安全に再利用できるのだったら、そもそも除染が必要なかったことになる。全くおかしい事業であり、中止すべき。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ すでに中間貯蔵施設に膨大な予算と時間、人力を費やして埋設された汚染土を掘り返すことの愚かさ。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ 輸送コストが無駄。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ 安全に再生利用ができるならば、輸送コストのかからない福島県内で行うべきであり、県外ですべきでない。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ 全国にばら撒かずに発生地で集中管理し、浮いたお金を福島の復興再生に使うべき。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ ゼネコンや原子力ムラにお金を還流させて天下りするためか。
15 除去土壌を１箇所に集めたのに、もう一度全国にばら撒くのは無駄であり、矛盾している。これに税金を使うべきでない。,・ 放射能汚染土の公共事業での再利用は産廃利権そのもの
16 復興再生利用先で風評被害が起こる可能性があり、その被害を農業、漁業や観光業が被ることとなる。,・ 農業や漁業に影響を与え、土地価格の下落や観光業への打撃を招く可能性がある。
16 復興再生利用先で風評被害が起こる可能性があり、その被害を農業、漁業や観光業が被ることとなる。,・ 農産物について日本産は海外で人気で第一次産業が復活できる兆しがあるのに、汚染されると輸入禁止、壊滅的被害を受ける。
16 復興再生利用先で風評被害が起こる可能性があり、その被害を農業、漁業や観光業が被ることとなる。,・ 農地に用いるという報道もありますが、これには賛成できません。福島の漁業同様に、風評被害が広がり、食品の輸出も困難になります。
16 復興再生利用先で風評被害が起こる可能性があり、その被害を農業、漁業や観光業が被ることとなる。,・ 欧米では放射性物質に関して非常に敏感であり、除去土壌を日本全国どこに利用されるかわからないように再利用することは、国が推進しているインバウンド事業にも大きなダメージを引き起こすものである。
16 復興再生利用先で風評被害が起こる可能性があり、その被害を農業、漁業や観光業が被ることとなる。,・ これによるインバウンド観光などへの経済効果のマイナスはすべて国の責任となる。
17 復興再生利用先の住民に心理的なストレスを与える。地域社会の分断につながることとなる。,・ 汚染土壌の使用は、地域住民や訪問者に心理的な不安やストレスを引き起こすことがある。これは、生活の質の低下や地域のイメージ悪化につながる。
17 復興再生利用先の住民に心理的なストレスを与える。地域社会の分断につながることとなる。,"・ 8,000Bq/kg の大半がセシウム 137 だろうから、本来の基準、"
